,user_id,gender,age_group
0,1,0,16-25
1,2,1,46-55
2,3,0,16-25
3,4,0,16-25
4,5,1,26-35
5,6,0,36-45
6,7,0,55-100
7,8,0,36-45
8,9,0,26-35
9,10,0,46-55
10,11,1,36-45
11,12,1,26-35
12,13,0,46-55
13,14,0,46-55
14,15,1,46-55
15,16,0,16-25
16,17,0,26-35
17,18,1,36-45
18,19,0,36-45
19,20,1,36-45
20,21,0,26-35
21,22,0,26-35
22,23,1,26-35
23,24,1,16-25
24,25,0,36-45
25,26,0,46-55
26,27,1,36-45
27,28,0,26-35
28,29,0,36-45
29,30,0,
30,31,0,16-25
31,32,1,26-35
32,33,0,16-25
33,34,1,36-45
34,35,1,16-25
35,36,1,16-25
36,37,0,16-25
37,38,1,26-35
38,39,0,36-45
39,40,0,36-45
40,41,0,26-35
41,42,0,26-35
42,43,1,26-35
43,44,0,26-35
44,45,0,26-35
45,46,1,26-35
46,47,0,46-55
47,48,0,46-55
48,49,1,16-25
49,50,0,16-25
50,51,0,26-35
51,52,1,16-25
52,53,0,26-35
53,54,0,16-25
54,55,0,36-45
55,56,0,26-35
56,57,0,16-25
57,58,0,26-35
58,59,0,46-55
59,60,0,46-55
60,61,0,36-45
61,62,1,26-35
62,63,0,26-35
63,64,0,26-35
64,65,1,46-55
65,66,0,16-25
66,67,0,16-25
67,68,0,16-25
68,69,0,16-25
69,70,0,26-35
70,71,0,36-45
71,72,1,46-55
72,73,0,16-25
73,74,0,36-45
74,75,0,16-25
75,76,0,16-25
76,77,0,26-35
77,78,0,26-35
78,79,1,36-45
79,80,1,26-35
80,81,0,16-25
81,82,0,46-55
82,83,0,36-45
83,84,0,26-35
84,85,0,46-55
85,86,0,26-35
86,87,0,46-55
87,88,1,46-55
88,89,1,36-45
89,90,0,55-100
90,91,0,55-100
91,92,0,26-35
92,93,0,46-55
93,94,0,26-35
94,95,0,26-35
95,96,1,26-35
96,97,0,36-45
97,98,1,46-55
98,99,0,16-25
99,100,0,36-45
100,101,0,16-25
101,102,0,36-45
102,103,0,26-35
103,104,0,26-35
